,fold,genuine,score
338,1,False,0.005797545757118273
339,1,False,0.0
340,1,False,0.024790403439982112
341,1,False,0.031549073566505034
342,1,False,0.00563617097300908
343,1,False,0.016131320180038787
344,1,False,0.010649733884465752
345,1,False,0.012107205414389269
346,1,False,0.033989044171488646
347,1,False,0.0
348,1,False,0.01893276463789528
349,1,False,0.021479370114531954
350,1,False,0.010559992634256415
351,1,False,0.0798132570844138
352,1,False,0.04702491292755867
353,1,False,0.058456798643128687
354,1,False,0.020680004282643966
355,1,False,0.13801581120230097
356,1,False,0.056265685646588987
357,1,False,0.0
358,1,False,0.002441918183938957
359,1,False,0.00230585828183967
360,1,False,0.1670705261039184
361,1,False,0.03149564189405123
362,1,False,0.25166350946865723
363,1,False,0.04919783254865875
364,1,False,0.17866993701842626
365,1,False,0.2801942574298833
366,1,False,0.34433232555158555
367,1,False,1.0
368,1,False,0.0
369,1,False,0.01475872296274177
370,1,False,0.03596801453693945
371,1,False,0.01650086346040847
372,1,False,0.018344427305512247
373,1,False,0.025449796138297252
374,1,False,0.0
375,1,False,0.029776514652533323
376,1,False,0.014291264590507273
377,1,False,0.0009560344473930938
378,1,False,0.01573422858640744
379,1,False,0.006578739802093073
380,1,False,0.02890692741005616
381,1,False,0.035424277924571354
382,1,False,0.00864111915492114
383,1,False,0.0
384,1,False,0.0014884304079563538
385,1,False,0.006649945866587931
386,1,False,0.014555076582806548
387,1,False,0.0022799968038173606
388,1,False,0.015554092747119136
389,1,False,0.005703829436205786
390,1,False,0.33616927231722177
391,1,False,0.08823291107502487
392,1,False,0.0
393,1,False,0.021875062222820638
394,1,False,0.4720665912357198
395,1,False,0.15534955795558328
396,1,False,0.03591966287466051
397,1,False,0.061056242350672585
398,1,False,0.027954547043560457
399,1,False,0.06929412574603991
400,2,True,0.04479383185919823
401,2,True,0.03607377321165519
402,2,True,1.0
403,2,True,0.035668766377445885
404,2,True,0.07009129474928587
405,2,True,0.16434809715749737
406,2,True,0.035668766377445885
407,2,True,0.0013070672618742763
408,2,True,0.03322134430030862
409,2,True,0.13665452411709675
410,2,True,0.5875820385900168
411,2,True,0.19168720506096323
412,2,True,1.0
413,2,True,0.7407252223629418
414,2,True,0.9566154057691395
415,2,True,0.6724851442679676
416,2,True,0.886052765830187
417,2,True,0.8384180906592894
418,2,True,0.837688344031231
419,2,True,0.41743382271667395
420,2,True,0.45313357917849917
421,2,True,0.3921062942642093
422,2,True,0.6257680216914796
423,2,True,0.5257360691218227
424,2,True,0.6197821562590137
425,2,True,1.0
426,2,True,0.47993016157731805
427,2,True,0.8687968856737383
428,2,True,0.6279100788971477
429,2,True,0.9858843792260247
430,2,True,0.12570160480513257
431,2,True,0.5076300274520129
432,2,True,0.36457667014390477
433,2,True,0.14847854158070908
434,2,True,0.8961642088836833
435,2,True,1.0
436,2,True,0.32071095211152384
437,2,True,0.6146455118863021
438,2,True,0.5188184084970486
439,2,True,0.5207438007892954
440,2,True,1.0
441,2,True,0.6238775757172186
442,2,True,0.2687864051260958
443,2,True,0.9024588612139772
444,2,True,0.15277772607683154
445,2,True,0.2690547570756746
446,2,True,0.6577164343592182
447,2,True,0.06283663629818977
448,2,True,0.44805274151057667
449,2,True,0.09967173259579407
450,2,True,0.3641721928449129
451,2,True,0.28139971281741594
452,2,True,0.9300500342571113
453,2,True,0.44529425310024784
454,2,True,1.0
455,2,True,0.6183221344783589
456,2,True,0.34728516505074264
457,2,True,0.6384729497711439
458,2,True,0.7083544749028514
459,2,True,0.6930185252741754
460,2,True,0.023885553395422122
461,2,True,0.45491338861776437
462,2,True,0.17368727387793043
463,2,True,0.3153371179637599
464,2,True,0.21450836128963552
465,2,True,0.6831429795152039
466,2,True,0.444982110225588
467,2,True,0.9303988490133793
468,2,True,0.6540457506067283
469,2,True,0.7077392468272492
470,2,True,0.35542217113475677
471,2,True,0.8637142356227493
472,2,True,0.7532070071953517
473,2,True,0.9694003891624005
474,2,True,0.1896663409196182
475,2,True,0.1783954634841526
476,2,True,0.5581566430653252
477,2,True,0.6731106847603265
478,2,True,0.48368184662215985
479,2,True,1.0
480,2,True,0.5435753764001446
481,2,True,0.8593233626545792
482,2,True,0.08118435871209623
483,2,True,0.5775090256030693
484,2,True,0.6001507760385206
485,2,True,0.5447901965230026
486,2,True,0.5508511076603472
487,2,True,0.6698119726183348
488,2,True,1.0
489,2,True,0.3855404855767581
490,2,True,0.7315689679890257
491,2,True,0.13162485060059745
492,2,True,0.4225872412820779
493,2,True,0.6555976126562229
494,2,True,0.637259722835516
495,2,True,1.0
496,2,True,0.662749260071415
497,2,True,0.8570626460150478
498,2,True,0.661225817086219
499,2,True,0.25373489270227534
500,2,False,0.0003555540872880041
501,2,False,2.379970333979302e-05
502,2,False,1.604878754814733e-06
503,2,False,3.154021170786981e-05
504,2,False,3.3213957355420656e-07
505,2,False,0.0010645485045537864
506,2,False,0.00030739911885931684
507,2,False,0.0014716255533609003
508,2,False,0.0
509,2,False,2.379970333979302e-05
510,2,False,0.0
511,2,False,0.006190248437506625
512,2,False,0.025937239091370978
513,2,False,0.002822132154461026
514,2,False,0.037917117918536754
515,2,False,0.024518610371091706
516,2,False,0.04992285220240915
517,2,False,0.0660537552151651
518,2,False,0.010188903243972525
519,2,False,0.009155473101788545
520,2,False,0.023363069778148178
521,2,False,0.0
522,2,False,0.05705671297314952
523,2,False,0.22592135463861598
524,2,False,0.09050247850495635
525,2,False,0.05733906401127607
526,2,False,0.08181633296709148
527,2,False,0.16421498413247185
528,2,False,0.10730294434450525
529,2,False,0.07730270140852162
530,2,False,0.06800233872331705
531,2,False,0.09685353088982177
532,2,False,0.027824441638750207
533,2,False,0.03379589271532947
534,2,False,0.03010984674642005
535,2,False,0.07221103354284814
536,2,False,0.10051653326215843
537,2,False,0.013242885944119313
538,2,False,0.0005829338891435011
539,2,False,0.0
540,2,False,0.029964085974375415
541,2,False,0.07761052725127117
542,2,False,0.0036129095807347577
543,2,False,0.022337642741145736
544,2,False,0.01575157949314563
545,2,False,0.010529574655822532
546,2,False,0.015223446996096082
547,2,False,0.0
548,2,False,0.018163604765907518
549,2,False,0.08099321276017983
550,2,False,0.02440748351597988
551,2,False,0.08067005883650821
552,2,False,0.05964693341873048
553,2,False,0.06363428946072353
554,2,False,0.03493915044644736
555,2,False,0.13667364575420676
556,2,False,0.07881422008496325
557,2,False,0.00046420134374706523
558,2,False,0.0026974562453023296
559,2,False,0.0
560,2,False,0.1430641709926058
561,2,False,0.11010261417439278
562,2,False,0.25791589526687436
563,2,False,0.0694495323869828
564,2,False,0.08915362109902567
565,2,False,0.0018084942440859853
566,2,False,0.0
567,2,False,1.0
568,2,False,0.15946425283009066
569,2,False,0.12963578614354487
570,2,False,0.0912633763939648
571,2,False,0.10855471489388949
572,2,False,0.04539408638990802
573,2,False,0.11622163828664346
574,2,False,0.0
575,2,False,0.14075415251154139
576,2,False,0.04063838318758364
577,2,False,0.007396544465105983
578,2,False,0.0600619143593945
579,2,False,0.03454504170397682
580,2,False,0.07951932026835781
581,2,False,0.04910400806585115
582,2,False,0.012467509613516588
583,2,False,0.0
584,2,False,0.006421388602369739
585,2,False,0.032282735491476665
586,2,False,0.029244844802120418
587,2,False,0.003781028654309038
588,2,False,0.04117025446714089
589,2,False,0.014191680411106121
590,2,False,0.4268166938500957
591,2,False,0.30428973461845416
592,2,False,0.0
593,2,False,0.0348692659028399
594,2,False,0.3214242989526443
595,2,False,0.09517001761488186
596,2,False,0.0727495281336394
597,2,False,0.051878969045777684
598,2,False,0.03793479621222352
599,2,False,0.10438720228070048
600,3,True,0.09204133498971068
601,3,True,0.07413921225642074
602,3,True,0.05294731425953463
603,3,True,1.0
604,3,True,0.18150161662791325
605,3,True,0.05294731425953463
606,3,True,0.18567261373399457
607,3,True,0.1746300843559135
608,3,True,0.07990089699829826
609,3,True,0.11788972277436548
610,3,True,0.6051733429078104
611,3,True,0.35386503533166874
612,3,True,0.7314471738288986
613,3,True,1.0
614,3,True,0.6865493602970583
615,3,True,0.6272168225967822
616,3,True,0.7943168222297111
617,3,True,0.8463608896214068
618,3,True,0.7311018983385007
619,3,True,0.36210689949434693
620,3,True,0.3129216406335525
621,3,True,0.2985303618467494
622,3,True,0.4041197082880036
623,3,True,0.36016370944777076
624,3,True,0.6886192959190771
625,3,True,1.0
626,3,True,0.9159385930936793
627,3,True,0.6355260296144147
628,3,True,0.7007497090337418
629,3,True,0.7636675491620206
630,3,True,0.17389332962463008
631,3,True,0.6177623208119102
632,3,True,0.26563671312935355
633,3,True,0.48854493358209994
634,3,True,0.8961249030912534
635,3,True,0.7127027359166422
636,3,True,1.0
637,3,True,0.854483686179842
638,3,True,0.8168542026621015
639,3,True,0.7250874271762616
640,3,True,0.43162465891042895
641,3,True,0.6231609939108566
642,3,True,1.0
643,3,True,0.48253944395894893
644,3,True,0.5634700165126011
645,3,True,0.30109960512602857
646,3,True,0.6264164103759764
647,3,True,0.2853197356747777
648,3,True,0.5825905945749291
649,3,True,0.8407668861652264
650,3,True,0.4600105496813915
651,3,True,0.2390344903895325
652,3,True,0.7877082275901621
653,3,True,0.7396378518081973
654,3,True,0.5984339497273254
655,3,True,0.8921121128661788
656,3,True,1.0
657,3,True,0.37332864378690295
658,3,True,0.9710510420754989
659,3,True,0.606745894593552
660,3,True,0.9492542992799281
661,3,True,0.7687429941173555
662,3,True,0.9962722448976628
663,3,True,0.6440047359267617
664,3,True,0.9187843475299006
665,3,True,0.9922161307287398
666,3,True,0.6136213683582407
667,3,True,0.7322426251820794
668,3,True,0.8698906941526129
669,3,True,0.9104497468511028
670,3,True,0.1899648245402533
671,3,True,0.30912817255767294
672,3,True,0.7271005564369049
673,3,True,0.5781654264310545
674,3,True,0.14637584273170842
675,3,True,0.5143553537269002
676,3,True,0.41930088270733945
677,3,True,0.31396334137250037
678,3,True,0.5410699918531686
679,3,True,1.0
680,3,True,0.49310946456956717
681,3,True,0.3799240918149844
682,3,True,1.0
683,3,True,0.11791177383083348
684,3,True,0.5038224666437274
685,3,True,0.5428038166261936
686,3,True,0.7770908154392687
687,3,True,0.4524382876773159
688,3,True,0.9563437264465133
689,3,True,0.32901076833624787
690,3,True,0.3954272145691752
691,3,True,0.6399003191646473
692,3,True,0.17589171521184363
693,3,True,0.6866752848779566
694,3,True,0.8547107000606214
695,3,True,1.0
696,3,True,0.8148858679970545
697,3,True,0.5668948879516954
698,3,True,0.16327674560937538
699,3,True,0.1320064842535224
700,3,False,0.049495583760630256
701,3,False,0.00032928092804614416
702,3,False,1.0480544444781632e-05
703,3,False,3.2186802750580696e-05
704,3,False,5.879588148382867e-05
705,3,False,0.005750345116926356
706,3,False,0.0015318080764502272
707,3,False,0.004465394116281681
708,3,False,0.0
709,3,False,0.00032928092804614416
710,3,False,0.0
711,3,False,0.005130137370903448
712,3,False,0.023103263510674724
713,3,False,0.0026493178610726155
714,3,False,0.020897795849700418
715,3,False,0.01389614707924112
716,3,False,0.01731157769415794
717,3,False,0.0418372935693394
718,3,False,0.013986345818327254
719,3,False,0.0075625688248394645
720,3,False,0.030956120232554778
721,3,False,0.0
722,3,False,0.04978964746723979
723,3,False,0.13500683050577927
724,3,False,0.08051376055010132
725,3,False,0.0525279044165194
726,3,False,0.09787612701236277
727,3,False,0.08265927574640346
728,3,False,0.050514059258520386
729,3,False,0.0320419148701643
730,3,False,0.1219221968347821
731,3,False,0.05545409727920273
732,3,False,0.052495315671951516
733,3,False,0.021234655029485988
734,3,False,0.009934303094864438
735,3,False,0.08487064274269294
736,3,False,0.09630756531991692
737,3,False,0.01757218501465452
738,3,False,0.0063237806978966495
739,3,False,0.0
740,3,False,0.07139046692348182
741,3,False,0.0551546527575658
742,3,False,0.030261660371305597
743,3,False,0.0830355423959523
744,3,False,0.0503268316196386
745,3,False,0.032026209627492114
746,3,False,0.05247756560566339
747,3,False,0.0
748,3,False,0.08197617747644455
749,3,False,0.062467967202048426
750,3,False,0.12703292585329892
751,3,False,0.25523198994065976
752,3,False,0.08938251705000261
753,3,False,0.10509088967905175
754,3,False,0.22745393077671744
755,3,False,0.3289250091550517
756,3,False,0.16194135417208866
757,3,False,0.0
758,3,False,0.028090377637372273
759,3,False,0.01637778580234813
760,3,False,0.574405772152328
761,3,False,0.37233767526614464
762,3,False,0.8335971701832607
763,3,False,0.5465676855142159
764,3,False,0.7577320040000532
765,3,False,0.0
766,3,False,0.558916037831728
767,3,False,1.0
768,3,False,0.30715208304911984
769,3,False,0.5548892342349947
770,3,False,0.040330025524101185
771,3,False,0.033712705106772906
772,3,False,0.028615316291190483
773,3,False,0.022904264591199684
774,3,False,0.0
775,3,False,0.05998634922042139
776,3,False,0.022352002337867674
777,3,False,0.0010569045103753832
778,3,False,0.01032786761502821
779,3,False,0.009084558795994516
780,3,False,0.0199438520395465
781,3,False,0.042567370585339125
782,3,False,0.0052537856788244
783,3,False,0.0
784,3,False,0.0008509449542600438
785,3,False,0.011195860805760672
786,3,False,0.009479577031197665
787,3,False,0.0015584512610637097
788,3,False,0.007251381832310412
789,3,False,0.0034334222767683628
790,3,False,0.46317919163813537
791,3,False,0.11740580902365054
792,3,False,0.0
793,3,False,0.023595082280238055
794,3,False,0.47726957336377956
795,3,False,0.18076094166393725
796,3,False,0.054006479176185604
797,3,False,0.05073956254374792
798,3,False,0.03864590082694309
799,3,False,0.07833576901804762
800,4,True,0.08822598452159745
801,4,True,0.0756485301366088
802,4,True,0.03452922563312237
803,4,True,1.0
804,4,True,0.21734541913925734
805,4,True,0.2256334377852854
806,4,True,0.03452922563312237
807,4,True,0.1136346418918957
808,4,True,0.06898477485449817
809,4,True,0.06535074208203873
810,4,True,0.49822994777211904
811,4,True,0.4365286852555566
812,4,True,0.3047019628271939
813,4,True,0.7698946765440944
814,4,True,1.0
815,4,True,0.40318666549841164
816,4,True,0.6242625601167604
817,4,True,0.45978343774036257
818,4,True,0.7420920040437834
819,4,True,0.19111911707966586
820,4,True,0.4551835741351862
821,4,True,0.37102818888341044
822,4,True,0.2525260603902295
823,4,True,0.46062821297230566
824,4,True,1.0
825,4,True,0.5727369881040895
826,4,True,0.8773283836543679
827,4,True,0.5888930739026828
828,4,True,0.5436181463966396
829,4,True,0.5567570667852638
830,4,True,0.9977797968718974
831,4,True,0.2267118430994918
832,4,True,0.557477098351234
833,4,True,0.3388249140076272
834,4,True,0.9901826072977318
835,4,True,0.7175450656521825
836,4,True,1.0
837,4,True,0.6945072255604117
838,4,True,0.7641834311658404
839,4,True,0.508821050607458
840,4,True,0.8551104267560314
841,4,True,0.8653050690566412
842,4,True,0.9999000198657011
843,4,True,1.0
844,4,True,0.7372376943773634
845,4,True,0.3219442069526676
846,4,True,0.702024827745664
847,4,True,0.8920366702375658
848,4,True,0.2115245152454521
849,4,True,0.7261811261684965
850,4,True,0.20122436156509163
851,4,True,0.1720150160827347
852,4,True,0.5243085063497684
853,4,True,0.27354993602632366
854,4,True,0.44820821206373185
855,4,True,0.6722990046688
856,4,True,0.12905341852456498
857,4,True,1.0
858,4,True,0.26004659200496427
859,4,True,0.6267742567651989
860,4,True,0.5231026094437011
861,4,True,0.628287121142009
862,4,True,0.7347358267248619
863,4,True,0.7044346931262402
864,4,True,0.7574202965811698
865,4,True,0.5092501272827932
866,4,True,0.25226679327593116
867,4,True,0.7482359314417115
868,4,True,0.8529518310047799
869,4,True,0.6948416579805942
870,4,True,0.16198882137750775
871,4,True,0.35297936184207185
872,4,True,0.6983441153912571
873,4,True,0.0875072593816751
874,4,True,0.14894932680896833
875,4,True,1.0
876,4,True,0.7537913549118018
877,4,True,0.4996727196656635
878,4,True,0.3715672914207771
879,4,True,0.4961444827631351
880,4,True,0.8409764017016318
881,4,True,0.6696761926919008
882,4,True,0.2592198620712077
883,4,True,0.6167202383186305
884,4,True,0.9219868078489506
885,4,True,0.5348803902975948
886,4,True,1.0
887,4,True,0.8804646299039242
888,4,True,0.9736353227602411
889,4,True,0.4507050886491368
890,4,True,0.14354460241589387
891,4,True,0.2320928538327547
892,4,True,0.0302321797607814
893,4,True,0.4303160125615913
894,4,True,0.3072803152463213
895,4,True,0.6701236010881201
896,4,True,1.0
897,4,True,0.87342626600255
898,4,True,0.6593173729685516
899,4,True,0.16987438400031468
900,4,False,0.06125841425238554
901,4,False,0.00043056809074041425
902,4,False,1.5281470228652997e-05
903,4,False,4.1042748190273264e-05
904,4,False,7.52615185015001e-05
905,4,False,0.006068537363049845
906,4,False,0.0023210239604494563
907,4,False,0.005412040803978493
908,4,False,0.0
909,4,False,0.00043056809074041425
910,4,False,0.0
911,4,False,0.001151037762131125
912,4,False,0.0211717188549187
913,4,False,0.002481161265140183
914,4,False,0.011266009512687244
915,4,False,0.010061513447542834
916,4,False,0.010530258917492364
917,4,False,0.048638874297619504
918,4,False,0.012168469163438505
919,4,False,0.005120196095997999
920,4,False,0.029656666512440935
921,4,False,0.0
922,4,False,0.13994762763097918
923,4,False,0.221693119279614
924,4,False,0.0671568138440075
925,4,False,0.06954358152029698
926,4,False,0.06359535706221026
927,4,False,0.10566643257916031
928,4,False,0.0715796336714186
929,4,False,0.14497839265151077
930,4,False,0.19216286118533463
931,4,False,0.04284940551959085
932,4,False,0.03561414648326142
933,4,False,0.015334648291775926
934,4,False,0.07998827828571484
935,4,False,0.18297923901668306
936,4,False,0.0896574486544087
937,4,False,0.05424035813458219
938,4,False,0.06087754097779545
939,4,False,0.0
940,4,False,0.10068173608347264
941,4,False,0.09899600332314297
942,4,False,0.04826910721958852
943,4,False,0.06469713233576713
944,4,False,0.04681112986719233
945,4,False,0.15261137482627143
946,4,False,0.06375547834042371
947,4,False,0.0
948,4,False,0.10816138962048716
949,4,False,0.14806553650965096
950,4,False,0.013666633590028393
951,4,False,0.03527078276322423
952,4,False,0.017897182213014725
953,4,False,0.027209094058152458
954,4,False,0.011949226574009784
955,4,False,0.0760597733668467
956,4,False,0.04193616194619054
957,4,False,0.00241049767476961
958,4,False,0.003317675499379123
